iter	Passed	Remaining
279	166	426
280	166	425
281	166	423
282	166	422
283	166	420
284	166	418
285	167	417
286	167	415
287	167	413
288	167	412
289	167	410
290	167	409
291	168	407
292	168	406
293	168	405
294	168	403
295	169	402
296	169	400
297	169	399
298	169	398
299	169	396
300	170	395
301	170	393
302	170	392
303	170	390
304	170	389
305	171	387
306	171	386
307	171	384
308	171	383
309	171	382
310	171	380
311	172	379
312	172	378
313	172	376
314	172	375
315	172	373
316	172	372
317	173	371
318	173	369
319	173	368
320	173	367
321	173	366
322	174	365
323	174	364
324	174	362
325	175	361
326	175	360
327	175	359
328	175	358
329	175	357
330	176	355
331	176	354
332	176	353
333	176	352
334	176	351
335	176	349
336	177	348
337	177	347
338	177	346
339	177	344
340	177	343
341	178	342
342	178	341
343	178	340
344	178	339
345	178	337
346	178	336
347	179	335
348	179	334
349	179	333
350	179	332
351	179	330
352	179	329
353	180	328
354	180	327
355	180	326
356	181	326
357	181	325
358	181	324
359	181	323
360	182	322
361	182	321
362	182	320
363	182	319
364	182	318
365	183	317
366	183	316
367	183	315
368	183	314
369	183	313
370	184	312
371	184	311
372	184	310
373	184	309
374	184	308
375	185	307
376	185	306
377	185	305
378	185	304
379	186	303
380	186	302
381	186	301
382	186	300
383	186	299
384	186	298
385	187	297
386	187	296
387	187	295
388	187	294
389	187	293
390	188	292
391	188	291
392	188	290
393	188	289
394	188	289
395	188	288
396	189	287
397	189	286
398	189	285
399	189	284
400	189	283
401	189	282
402	190	281
403	190	280
404	190	279
405	190	278
406	190	277
407	190	277
408	191	276
409	191	275
410	191	274
411	191	273
412	191	272
413	191	271
414	192	270
415	192	270
416	192	269
417	192	268
418	193	267
419	193	267
420	193	266
421	193	265
422	194	264
423	194	263
424	194	262
425	194	262
426	194	261
427	194	260
428	195	259
429	195	258
430	195	257
431	195	257
432	195	256
433	195	255
434	196	254
435	196	253
436	196	253
437	196	252
438	196	251
439	196	250
440	197	249
441	197	248
442	197	248
443	197	247
444	197	246
445	197	245
446	198	245
447	198	244
448	198	243
449	198	242
450	198	241
451	198	241
452	199	240
453	199	239
454	199	238
455	199	238
456	199	237
457	200	236
458	200	236
459	200	235
460	200	234
461	201	234
462	201	233
463	201	232
464	201	232
465	202	231
466	202	230
467	202	230
468	202	229
469	203	228
470	203	228
471	203	227
472	203	227
473	203	226
474	204	225
475	204	224
476	204	224
477	204	223
478	204	222
479	204	222
480	205	221
481	205	220
482	205	219
483	205	219
484	205	218
485	206	217
486	206	217
487	206	216
488	206	215
489	206	215
490	206	214
491	207	213
492	207	213
493	207	212
494	207	211
495	207	211
496	207	210
497	208	209
498	208	209
499	208	208
500	208	207
501	208	207
502	208	206
503	209	205
504	209	205
505	209	204
506	209	203
507	209	203
508	209	202
509	210	201
510	210	201
511	210	200
512	210	199
513	210	199
514	211	198
515	211	198
516	211	197
517	211	196
518	211	196
519	211	195
520	212	194
521	212	194
522	212	193
523	212	193
524	212	192
525	212	191
526	213	191
527	213	190
528	213	190
529	213	189
530	213	188
531	213	188
532	214	187
533	214	187
534	214	186
535	215	186
536	215	185
537	215	185
538	215	184
539	216	184
540	216	183
541	216	183
542	217	182
543	217	182
544	217	181
545	217	181
546	218	180
547	218	180
548	218	179
549	218	178
550	218	178
551	218	177
552	219	177
553	219	176
554	219	175
555	219	175
556	219	174
557	219	174
558	220	173
559	220	173
560	220	172
561	220	171
562	220	171
563	220	170
564	221	170
565	221	169
566	221	169
567	221	168
568	221	168
569	221	167
570	222	166
571	222	166
572	222	165
573	222	165
574	222	164
575	222	164
576	223	163
577	223	163
578	223	162
579	223	161
580	223	161
581	223	160
582	224	160
583	224	159
584	224	159
585	224	158
586	224	158
587	224	157
588	225	157
589	225	156
590	225	156
591	225	155
592	225	155
593	226	154
594	226	153
595	226	153
596	226	152
597	226	152
598	226	151
599	227	151
600	227	150
601	227	150
602	227	149
603	227	149
604	227	148
605	228	148
606	228	147
607	228	147
608	228	146
609	228	146
610	228	145
611	229	145
612	229	144
613	229	144
614	229	143
615	229	143
616	229	142
617	230	142
618	230	141
619	230	141
620	230	140
621	230	140
622	230	139
623	231	139
624	231	138
625	231	138
626	231	137
627	231	137
628	231	136
629	232	136
630	232	135
631	232	135
632	232	134
633	232	134
634	233	133
635	233	133
636	233	132
637	233	132
638	233	132
639	233	131
640	234	131
641	234	130
642	234	130
643	234	129
644	234	129
645	235	128
646	235	128
647	235	127
648	235	127
649	235	126
650	235	126
651	236	126
652	236	125
653	236	125
654	236	124
655	236	124
656	237	123
657	237	123
658	237	122
659	237	122
660	237	121
661	238	121
662	238	121
663	238	120
664	238	120
665	238	119
666	239	119
667	239	118
668	239	118
669	239	118
670	239	117
671	240	117
672	240	116
673	240	116
674	240	115
675	240	115
676	240	114
677	241	114
678	241	114
679	241	113
680	241	113
681	241	112
682	242	112
683	242	111
684	242	111
685	242	111
686	242	110
687	243	110
688	243	109
689	243	109
690	243	109
691	243	108
692	244	108
693	244	107
694	244	107
695	244	106
696	244	106
697	245	106
698	245	105
699	245	105
700	245	104
701	245	104
702	245	103
703	246	103
704	246	103
705	246	102
706	246	102
707	246	101
708	246	101
709	247	100
710	247	100
711	247	100
712	247	99
713	247	99
714	248	98
715	248	98
716	248	98
717	248	97
718	248	97
719	249	96
720	249	96
721	249	96
722	249	95
723	249	95
724	249	94
725	250	94
726	250	93
727	250	93
728	250	93
729	250	92
730	251	92
731	251	92
732	251	91
733	251	91
734	252	90
735	252	90
736	252	90
737	252	89
738	252	89
739	253	88
740	253	88
741	253	88
742	253	87
743	253	87
744	253	86
745	254	86
746	254	86
747	254	85
748	254	85
749	254	84
750	255	84
751	255	84
752	255	83
753	255	83
754	255	83
755	255	82
756	256	82
757	256	81
758	256	81
759	256	81
760	256	80
761	257	80
762	257	79
763	257	79
764	257	79
765	257	78
766	257	78
767	258	77
768	258	77
769	258	77
770	258	76
771	258	76
772	259	76
773	259	75
774	259	75
775	259	74
776	259	74
777	259	74
778	260	73
779	260	73
780	260	73
781	260	72
782	260	72
783	260	71
784	261	71
785	261	71
786	261	70
787	261	70
788	261	69
789	261	69
790	262	69
791	262	68
792	262	68
793	262	68
794	262	67
795	263	67
796	263	67
797	263	66
798	263	66
799	263	65
800	263	65
801	264	65
802	264	64
803	264	64
804	264	64
805	264	63
806	264	63
807	265	62
808	265	62
809	265	62
810	265	61
811	265	61
812	265	61
813	266	60
814	266	60
815	266	60
816	266	59
817	266	59
818	266	58
819	267	58
820	267	58
821	267	57
822	267	57
823	267	57
824	267	56
825	268	56
826	268	56
827	268	55
828	268	55
829	268	55
830	268	54
831	269	54
832	269	53
833	269	53
834	269	53
835	269	52
836	269	52
837	270	52
838	270	51
839	270	51
840	270	51
841	270	50
842	271	50
843	271	50
844	271	49
845	271	49
846	271	49
847	271	48
848	272	48
849	272	48
850	272	47
851	272	47
852	272	47
853	272	46
854	273	46
855	273	45
856	273	45
857	273	45
858	273	44
859	274	44
860	274	44
861	274	43
862	274	43
863	274	43
864	274	42
865	275	42
866	275	42
867	275	41
868	275	41
869	275	41
870	276	40
871	276	40
872	276	40
873	276	39
874	276	39
875	276	39
876	277	38
877	277	38
878	277	38
879	277	37
880	277	37
881	278	37
882	278	36
883	278	36
884	278	36
885	278	35
886	279	35
887	279	35
888	279	34
889	279	34
890	279	34
891	279	33
892	280	33
893	280	33
894	280	32
895	280	32
896	280	32
897	280	31
898	281	31
899	281	31
900	281	30
901	281	30
902	281	30
903	282	29
904	282	29
905	282	29
906	282	28
907	282	28
908	282	28
909	283	27
910	283	27
911	283	27
912	283	27
913	283	26
914	283	26
915	284	26
916	284	25
917	284	25
918	284	25
919	284	24
920	284	24
921	285	24
922	285	23
923	285	23
924	285	23
925	285	22
926	285	22
927	286	22
928	286	21
929	286	21
930	286	21
931	286	20
932	287	20
933	287	20
934	287	19
935	287	19
936	287	19
937	287	19
938	288	18
939	288	18
940	288	18
941	288	17
942	288	17
943	288	17
944	289	16
945	289	16
946	289	16
947	289	15
948	289	15
949	290	15
950	290	14
951	290	14
952	290	14
953	290	14
954	290	13
955	291	13
956	291	13
957	291	12
958	291	12
959	291	12
960	291	11
961	292	11
962	292	11
963	292	10
964	292	10
965	292	10
966	293	9
967	293	9
968	293	9
969	293	9
970	293	8
971	293	8
972	294	8
973	294	7
974	294	7
975	294	7
976	294	6
977	294	6
978	295	6
979	295	6
980	295	5
981	295	5
982	295	5
983	295	4
984	296	4
985	296	4
986	296	3
987	296	3
988	296	3
989	297	3
990	297	2
991	297	2
992	297	2
993	297	1
994	297	1
995	298	1
996	298	0
997	298	0
998	298	0
999	298	0
